,Line,Order,Product,DateBeginning,TimeBeginning,DateEnd,TimeEnd,RealDuration(Min),PauseDuration,RealDuration(Min)WithPauses,Boxes,Workers,PK,Bunches,WPH,WPH/Person
0,1,1,MASONETTES BOUQUET.,2024-10-03,14:25:46,2024-10-03,1900-01-01 12:24:34,58.8,0.0,58.8,226.0,15.0,9.0,2034.0,230.6122478901902,15.374149859346012
1,1,2,MASONETTES BOUQUET.,2024-10-03,15:24:34,2024-10-03,1900-01-01 12:42:10,17.6,0.0,17.6,128.0,15.0,9.0,1152.0,436.36362690570945,29.09090846038063
2,1,3,MASONETTES BOUQUET.,2024-10-03,15:42:10,2024-10-03,1900-01-01 12:46:16,4.1,0.0,4.1,86.0,15.0,9.0,774.0,1258.5366146398546,83.9024409759903
3,1,4,BHAUS ARGT FUN HAUS,2024-10-03,15:46:16,2024-10-03,1900-01-01 12:55:34,9.3,0.0,9.3,243.0,15.0,5.0,1215.0,1567.7419033308563,104.51612688872375
4,1,5,BHAUS ARGT FUN HAUS,2024-10-03,15:55:34,2024-10-03,1900-01-01 12:58:16,2.7,0.0,2.7,52.0,15.0,5.0,260.0,1155.5555351477105,77.03703567651404
5,1,6,BHAUS ARGT PLAY HAUS,2024-10-03,15:58:16,2024-10-03,1900-01-01 13:10:49,12.55,0.0,12.55,139.0,15.0,4.0,556.0,664.541822569618,44.30278817130787
6,1,7,BHAUS ARGT OUR HAUS,2024-10-03,16:10:49,2024-10-03,1900-01-01 13:40:42,29.88,0.0,29.88,244.0,15.0,2.0,488.0,489.959853118831,32.66399020792207
7,1,8,BHAUS ARGT OUR HAUS,2024-10-03,16:40:42,2024-10-03,1900-01-01 13:43:15,2.55,0.0,2.55,178.0,15.0,2.0,356.0,4188.23537243554,279.21569149570263
8,1,9,BHAUS ARGT LUXE HAUS,2024-10-03,16:43:15,2024-10-03,1900-01-01 13:45:52,2.62,0.0,2.62,147.0,15.0,2.0,294.0,3366.412360784474,224.42749071896495
9,1,10,BHAUS ARGT PLAY HAUS,2024-10-03,16:45:52,2024-10-03,1900-01-01 13:46:33,0.68,0.0,0.68,65.0,15.0,4.0,260.0,5735.29405732056,382.35293715470397
10,2,11,BHAUS BQT JOYFUL BLOOMS,2024-10-03,09:49:51,2024-10-03,1900-01-01 07:39:47,49.93,0.0,49.93,246.0,15.0,,,295.6138575963511,19.707590506423408
11,2,12,BUBBLY ROSE,2024-10-03,10:42:38,2024-10-03,1900-01-01 08:00:23,17.75,0.0,17.75,13.0,15.0,12.0,156.0,43.943661971830984,2.9295774647887325
12,2,13,RAINBOW,2024-10-03,11:00:40,2024-10-03,1900-01-01 08:19:11,18.52,0.0,18.52,22.0,15.0,10.0,220.0,71.27429629445014,4.751619752963342
13,2,14,SWEET PINK BOUQUET,2024-10-03,11:19:35,2024-10-03,1900-01-01 09:02:06,42.52,26.07,16.45,249.0,15.0,13.0,3237.0,351.364060187166,23.4242706791444
14,2,15,Dozen Rose CB Red and Color,2024-10-03,12:02:14,2024-10-03,1900-01-01 10:24:55,82.68,0.0,82.68,208.0,15.0,10.0,2080.0,150.9433956692759,10.062893044618393
15,2,16,BHAUS RED 12 PLUS BQT RFD,2024-10-03,13:25:06,2024-10-03,1900-01-01 10:29:49,4.72,0.0,4.72,113.0,15.0,,,1436.4407418172163,95.76271612114776
16,2,17,BHAUS RED 18 PLUS BQT RFD,2024-10-03,13:29:57,2024-10-03,1900-01-01 10:35:45,5.8,0.0,5.8,212.0,15.0,4.0,848.0,2193.103376154953,146.20689174366353
17,2,18,BLOOM HAUS 30 PLUS BOUQUET,2024-10-03,13:36:50,2024-10-03,1900-01-01 11:34:51,58.02,0.0,58.02,201.0,15.0,3.0,603.0,207.859357201819,13.857290480121266
18,2,19,BHAUS RED 30 PLUS BQT RFD,2024-10-03,15:29:27,2024-10-03,1900-01-01 12:37:37,8.17,0.0,8.17,73.0,15.0,3.0,219.0,536.107706131974,35.740513742131604
19,2,20,BLOOM HAUS 18 PLUS BOUQUET,2024-10-03,15:38:01,2024-10-03,1900-01-01 13:48:19,70.3,27.08,43.22,246.0,15.0,4.0,984.0,209.95731663244834,13.997154442163223
20,3,21,Dozen FREEDOM,2024-10-03,09:24:46,2024-10-03,1900-01-01 07:37:53,73.12,0.0,73.12,37.0,15.0,10.0,370.0,30.361049187785664,2.0240699458523776
21,3,22,SWEET PINK BOUQUET,2024-10-03,10:37:53,2024-10-03,1900-01-01 08:25:49,47.93,0.0,47.93,91.0,15.0,13.0,1183.0,113.91612696089207,7.594408464059471
22,3,23,CLASSIC VASE WET,2024-10-03,11:25:49,2024-10-03,1900-01-01 08:31:50,6.02,0.0,6.02,80.0,15.0,10.0,800.0,797.3421952172915,53.15614634781944
23,3,24,Dozen WHITE Combo,2024-10-03,11:28:13,2024-10-03,1900-01-01 08:37:39,9.43,0.0,9.43,242.0,15.0,10.0,2420.0,1539.7666521845715,102.6511101456381
24,3,25,Dozen Rose CB Red and Color,2024-10-03,11:37:39,2024-10-03,1900-01-01 09:12:40,35.02,0.0,35.02,209.0,15.0,10.0,2090.0,358.0810918356221,23.87207278904147
25,3,26,Dozen MIXED COLORS Combo,2024-10-03,12:12:40,2024-10-03,1900-01-01 11:29:43,137.05,0.0,137.05,145.0,15.0,10.0,1450.0,63.48048016251695,4.232032010834463
26,3,27,Dozen MIXED COLORS Combo,2024-10-03,14:29:43,2024-10-03,1900-01-01 12:27:52,58.15,0.0,58.15,89.0,15.0,10.0,890.0,91.83146792564574,6.122097861709716
27,3,28,Dozen WHITE Combo,2024-10-03,15:27:52,2024-10-03,1900-01-01 12:32:25,4.55,0.0,4.55,229.0,15.0,10.0,2290.0,3019.7800931917927,201.31867287945286
28,3,29,Dozen FREEDOM,2024-10-03,15:32:25,2024-10-03,1900-01-01 13:11:34,39.15,0.0,39.15,192.0,15.0,10.0,1920.0,294.25286209465554,19.616857472977035
29,3,30,BHAUS ROSES SPRAY,2024-10-03,16:11:34,2024-10-03,1900-01-01 13:22:41,11.12,0.0,11.12,131.0,15.0,18.0,2358.0,706.8345396484526,47.12230264323018
30,3,31,BLOOM HAUS CLASSIC BOUQUET,2024-10-03,16:19:10,2024-10-03,1900-01-01 13:36:27,17.28,0.0,17.28,102.0,15.0,9.0,918.0,354.1666525933483,23.611110172889887
31,4,32,Dozen MIXED COLORS Combo,2024-10-03,09:22:07,2024-10-03,1900-01-01 07:04:26,42.32,0.0,42.32,29.0,15.0,10.0,290.0,41.11531220575136,2.7410208137167573
32,4,33,BHAUS ROSES SPRAY,2024-10-03,10:04:26,2024-10-03,1900-01-01 07:10:40,6.23,0.0,6.23,61.0,15.0,18.0,1098.0,587.4799339959405,39.1653289330627
33,4,34,SWEET PINK BOUQUET,2024-10-03,10:10:40,2024-10-03,1900-01-01 07:30:15,19.58,0.0,19.58,220.0,15.0,13.0,2860.0,674.1573059976567,44.94382039984378
34,4,35,BHAUS BQT JOYFUL BLOOMS,2024-10-03,10:30:15,2024-10-03,1900-01-01 07:57:06,26.85,0.0,26.85,108.0,15.0,,,241.34077869407076,16.089385246271384
35,4,36,BUBBLY ROSE,2024-10-03,10:57:06,2024-10-03,1900-01-01 08:23:07,26.02,0.0,26.02,104.0,15.0,12.0,1248.0,239.81552229904557,15.987701486603038
36,4,37,BLOOM HAUS 30 PLUS BOUQUET,2024-10-03,11:23:07,2024-10-03,1900-01-01 08:29:36,6.48,0.0,6.48,221.0,15.0,3.0,663.0,2046.2962902731474,136.4197526848765
37,4,38,BHAUS RED 30 PLUS BQT RFD,2024-10-03,11:29:36,2024-10-03,1900-01-01 09:02:03,32.45,0.0,32.45,51.0,15.0,3.0,153.0,94.29891920048179,6.286594613365453
38,4,39,BLOOM HAUS CLASSIC BOUQUET,2024-10-03,12:02:03,2024-10-03,1900-01-01 10:08:07,66.07,0.0,66.07,90.0,15.0,9.0,810.0,81.73149727474609,5.448766484983072
39,4,40,RAINBOW,2024-10-03,13:08:07,2024-10-03,1900-01-01 11:17:01,68.9,34.58,34.32,240.0,15.0,10.0,2400.0,208.99854399264922,13.933236266176614
40,4,41,BHAUS RED CLASSIC BQT RFD,2024-10-03,14:17:01,2024-10-03,1900-01-01 11:21:17,4.27,0.0,4.27,82.0,15.0,9.0,738.0,1152.2248295027973,76.81498863351982
41,4,42,Dozen Rose CB Red and Color,2024-10-03,14:21:17,2024-10-03,1900-01-01 11:39:48,18.52,0.0,18.52,232.0,15.0,10.0,2320.0,751.6198518323832,50.10799012215888
42,4,43,BLOOM HAUS 18 PLUS BOUQUET,2024-10-03,14:39:48,2024-10-03,1900-01-01 12:13:33,33.75,0.0,33.75,71.0,15.0,4.0,284.0,126.22222222222221,8.414814814814815
43,4,44,BHAUS RED 18 PLUS BQT RFD,2024-10-03,15:13:05,2024-10-03,1900-01-01 12:22:45,9.67,0.0,9.67,66.0,15.0,4.0,264.0,409.5139574722404,27.30093049814936
44,4,45,BHAUS BQT JOYFUL BLOOMS,2024-10-03,15:22:45,2024-10-03,1900-01-01 13:17:20,54.58,0.0,54.58,79.0,15.0,,,86.84499525434343,5.789666350289562
